"id","business_id","name","position","icon","active","created_at"
"02186728-08c2-4e60-9d17-1d388458cc55","7fcae206-6c1c-4c32-81a2-109fe0015042","Utencils","85","📦","1","1772127904"
"02cadafc-8635-4270-ad7e-bc619b5e822f","874ecd31-5161-4233-9f2d-32cf15dabfba","Green Grocery","5","🥬","1","1766352536"
"06cd6610-80c1-41da-bc79-5f331628af64","af82a358-6087-4dce-8dc0-68927697ed43","Beverages","5",,"1","1767100863"
"083b113c-b476-4e2f-9efd-1e07c415744e","7fcae206-6c1c-4c32-81a2-109fe0015042","Home Fragrance","51",,"1","1768766679"
"0a11af7a-8db1-4bf4-96f8-7757260f3b49","7fcae206-6c1c-4c32-81a2-109fe0015042","Baby Furniture","38",,"1","1768751657"
"0c0781ec-0bfc-4078-98f1-025a4341aa9e","7fcae206-6c1c-4c32-81a2-109fe0015042","Porridge","42",,"1","1768753633"
"0ecf6cbd-4e56-489a-8d31-8440ecf9fd89","7fcae206-6c1c-4c32-81a2-109fe0015042","Meds","27",,"1","1768722968"
"0fa07e5b-5164-4e24-a457-fffcea7adf65","a26d2723-40ee-4c66-bb5a-6b7e6f38e814","Rice","9","🍚","1","1766575664"
"0fe34b56-19ad-4d23-aa20-842e1817de22","9c786e8f-2dd1-4076-a872-1297ce85cdb3","grains and cereals","5",,"1","1780666369"
"1577b8fc-d410-42a4-a245-d9f6a6d58a50","7fcae206-6c1c-4c32-81a2-109fe0015042","Sweets","45",,"1","1768756009"
"15c2bb74-cca6-41f2-bed9-84c848d538ac","af82a358-6087-4dce-8dc0-68927697ed43","Cereals","3","🌾","1","1766344446"
"16c316bb-4a1e-4afb-93b0-248a69aef4a6","7fcae206-6c1c-4c32-81a2-109fe0015042","Soaps and Detergents","13","📦","1","1768471394"
"17438d25-8bf0-4346-9fe1-cc7515fdccd6","6bb784ca-e33c-4f10-a6e0-4e97fe797643","Beverages","7","🥤","1","1766482251"
"1832fdf6-cef9-424f-b00e-ecce682e7816","a26d2723-40ee-4c66-bb5a-6b7e6f38e814","Soap","4","🧼","1","1766575658"
"18b999eb-5ac4-480a-b0e2-f614967c34bd","7fcae206-6c1c-4c32-81a2-109fe0015042","Staff items","87",,"1","1773910587"
"192f823a-b86c-4534-bb92-fc3499b63275","7fcae206-6c1c-4c32-81a2-109fe0015042","Juice","26",,"1","1768721978"
"1aed7a4a-c97c-4f0d-9bd7-273dab89e6cd","7fcae206-6c1c-4c32-81a2-109fe0015042","Pads","34",,"1","1768729341"
"1b8b7fb4-3c80-4949-8340-46b0fff796ef","a26d2723-40ee-4c66-bb5a-6b7e6f38e814","Snacks & Confectionery","30","🍪","1","1766580752"
"1b924064-d826-44f7-a381-0ab419959a02","7fcae206-6c1c-4c32-81a2-109fe0015042","Medicine","9","📦","1","1768471390"
"1c36007e-0a43-4999-81e6-a2ef34b3d747","a26d2723-40ee-4c66-bb5a-6b7e6f38e814","Sugar","1","🍬","1","1766575654"
"1ccb3bc6-0053-408b-a452-5d5b4301a60d","7fcae206-6c1c-4c32-81a2-109fe0015042","TOFFEE","102",,"1","1782205492"
"1f2caea8-e65e-457b-91af-bd2993b501f8","7fcae206-6c1c-4c32-81a2-109fe0015042","Maize Flour","5","📦","1","1768471386"
